変数名	値	説明（任意・ExcelではC列）
ASSIGN_END_OF_DAY_DEFER_MINUTES	45	終業直前デファー: 終業上限までの残りがこの分数以下のときのみ下記ロール条件を評価。0 で無効。
ASSIGN_EOD_DEFER_MAX_REMAINING_ROLLS	5	上記が有効なとき、終業までに収容できるロール数が「必要収容」未満なら新規加工開始を却下。必要収容=min(本値, ceil(残ロール))。残が少ないときは本数に合わせて緩和（同一依頼の設備連続は免除あり）。大きな値にすると実質「残量に依らず終業直前は不可」に近づく。
DEBUG_TASK_ID	Y3-26	デバッグ用の既定依頼NO（本番では通常上書きまたは未使用）
TRACE_TEAM_ASSIGN_TASK_ID		指定した依頼NOについてチーム割付の候補・採用理由を INFO ログへ。
EXCLUDE_RULES_TEST_E1234		1/true で「設定_配台不要工程」シートの E 列にテスト値 1234 を書く（保存経路確認用。通常空）
EXCLUDE_RULES_TEST_E1234_ROW	9	上記の対象行（2 未満は 9 に丸め）
GEMINI_API_KEY		移行用: マクロブック「設定」B1 の JSON にキーが無い場合のみ参照（通常は JSON 推奨）
GEMINI_PRICE_USD_IN_PER_M	0.075	Gemini 入力トークン単価（USD / 100 万トークン）。コスト試算用。
GEMINI_PRICE_USD_OUT_PER_M	0.30	Gemini 出力トークン単価（USD / 100 万トークン）。コスト試算用。
GEMINI_JPY_PER_USD	150	試算の円換算レート
GEMINI_MODEL		単一モデルに固定（空なら精度順フォールバック列を使用）
GEMINI_MODEL_TRY_ORDER		カンマ区切りで試行順を上書き。マクロ「設定」D/E に有効行がある場合はシート優先。
GEMINI_PRE_REQUEST_JITTER_MAX_SEC	0.75	503/429 等対策: 呼び出し直前の最大ジッター秒。0 で無効。
GEMINI_RETRY_BACKOFF_BASE_SEC	2.0	再試行の指数バックオフ基底（秒）
GEMINI_PROGRESS_LOG_INTERVAL_SEC	12	応答待ちハートビートログ間隔（秒）。0 で無効。
GEMINI_RETRY_MAX_ATTEMPTS	3	同一モデルあたりの最大試行。使い切ったら次モデルへ。
GEMINI_REQUEST_TIMEOUT_SEC	60	generate_content の HTTP タイムアウト（秒）。0 で SDK 既定（非推奨）。
PM_AI_CMD_PAUSE_ON_ERROR	1	setup_environment 等: 成功・失敗とも終了時に pause。0/false/no/off で無効。pip 失敗直後は OS のみ有効の場合あり。
PM_AI_SETUP_COMPLETION_MSGBOX	1	setup_environment: Windows で成功時に MessageBox。0/false/no/off で無効。
PM_AI_SPLASH_XLWINGS		1/true 等で xlwings 経由のスプラッシュログ追記を有効（段階実行で利用する場合）
PM_AI_XLWINGS_SPLASH_MACRO	スプラッシュ表示.SplashLog_AppendChunk	PM_AI_SPLASH_XLWINGS 有効時に呼ぶ VBA マクロの修飾名
